,unique_id
0,CP065865.1
1,CP042269.1
2,CP027169.1
3,CP029093.1
4,CP012582.1
5,CP000744.1
6,CP013245.1
7,CP008856.2
8,CP050324.1
9,CP009470.1
10,AP018405.1
11,CP057012.1
12,CP057014.1
13,CP057016.1
14,CP057022.1
15,CP057024.1
16,CP057026.1
17,CP057141.1
18,CP057605.1
19,CP057608.1
20,CP057612.1
21,CP062203.1
22,CP023512.1
23,CP019410.1
24,CP042441.1
25,CP017692.1
26,CP063162.1
27,CP061470.1
28,AP022557.1
29,CP061471.1
30,CP012712.1
31,CP016622.1
32,CP016916.1
33,CP001794.1
34,CP002442.1
35,CP051162.1
36,CP025074.1
37,BA000043.1
38,CP006254.2
39,CP008934.1
40,CP018058.1
41,CP013238.1
42,CP002215.1
43,CP021152.1
44,CP035458.1
45,CP002995.1
46,CP022545.1
47,CP066774.1
48,CP009803.1
49,CP058556.1
50,CP023016.1
51,CP046361.1
52,CP046362.1
53,LT985476.1
54,CP002004.1
55,CP006591.1
56,CP020827.1
57,CP021174.1
58,CP027029.1
59,CP032669.1
60,CP045969.1
61,CP030808.1
62,FN557490.1
63,CP019623.1
64,CP020828.1
65,CP038642.1
66,CP053930.1
67,CM000739.1
68,CP033789.1
69,CP009299.1
70,CP020089.1
71,CP046279.1
72,CP029035.1
73,CP017977.1
74,CP029336.1
75,CP020912.1
76,CP029039.1
77,CP007530.1
78,CP019197.1
79,CP029029.1
80,CP033344.1
81,LN890522.1
82,CP014996.1
83,CP040701.1
84,CP042438.1
85,AP018699.1
86,CP028241.1
87,CP045143.1
88,CP029536.1
89,CP031195.1
90,CP033616.1
91,CP065160.1
92,CP020107.1
93,AP019856.1
94,CP057520.1
95,CP056269.1
96,CP046446.1
97,CP042512.1
98,CP043939.1
99,CP029566.1
100,CP012325.1
101,FN665653.1
102,CP033213.1
103,CP026613.2
104,CP035499.1
105,CP045224.1
106,CM000660.1
107,CP019864.1
108,CP026615.2
109,CP026614.2
110,CP033214.1
111,CP012309.1
112,CP025045.1
113,CP019870.1
114,CP022524.1
115,CP049958.1
116,CM000604.1
117,CP025046.1
118,CP019469.1
119,CP020424.2
120,FN668944.1
121,CP028524.1
122,CP011968.1
123,CP027014.1
124,CP028361.1
125,CP010888.1
126,CM000637.1
127,CP019857.1
128,CP013196.1
129,CP003939.1
130,CP012312.1
131,CP016102.1
132,CP016104.1
133,CP029152.1
134,CP029154.1
135,FN668375.1
136,CP028529.1
137,CP016106.1
138,CP033216.1
139,CP021319.1
140,CP012323.1
141,CP050328.1
142,CP058332.1
143,CP058333.1
144,CP058331.1
145,CP053922.1
146,CP056094.1
147,CP058257.1
148,CP034436.1
149,CP051770.1
150,HG974234.1
151,CP034435.1
152,CP051766.1
153,CP050323.1
154,CP033439.1
155,CP059063.1
156,CP053706.1
157,CP008869.2
158,CP051768.1
159,CP008872.2
160,CP033432.1
161,CP034368.1
162,CP050330.1
163,CP054472.1
164,CP041771.1
165,CP030327.1
166,CP007399.1
167,AP014839.2
168,AFXJ01000001.1
169,AFXK01000001.1
170,CP014999.1
171,CP015001.1
172,CP015002.1
173,CP021380.2
174,CP040127.1
175,CP043328.1
176,CP032569.2
177,CP034409.1
178,CP034369.1
179,CP033835.1
180,LR898867.1
181,CP029148.1
182,CP034430.1
183,CP029147.1
184,CP034434.1
185,AP014651.1
186,CP045768.1
187,CP043542.1
188,CP000033.3
189,CP005926.2
190,CP010432.1
191,CP017062.1
192,CP020620.1
193,CP022449.1
194,CP054559.1
195,CP033312.1
196,CP012914.1
197,CP033318.1
198,CP032339.1
199,CP002462.1
200,CP047981.1
201,CP025777.1
202,CP025706.1
203,CP018089.1
204,CP040604.1
205,CP065228.1
206,CP033201.1
207,CP019226.1
208,CP019515.1
209,CP034655.1
210,CP053649.1
211,CP007810.1
212,CM003052.1
213,CP043540.1
214,CP036254.1
215,HG916826.1
216,LK391695.1
217,CP065725.1
218,CP050491.1
219,CP030042.1
220,CP028724.1
221,CP007555.1
222,LR735432.1
223,CP000029.1
224,CP060703.1
225,CP047592.1
226,CP050335.1
227,CP028331.1
228,CP035738.1
229,CP012382.1
230,CP041632.1
231,CP016552.1
232,CP036255.1
233,CP062976.1
234,CP040504.1
235,CP014201.1
236,CP016482.1
237,CP028187.1
238,CP044175.1
239,CP034367.1
240,CP033078.1
241,CP030026.1
242,CP034040.1
243,CP062811.1
244,CP006731.1
245,CP013940.1
246,FN543093.2
247,CP026197.1
248,CP026192.1
249,CP028273.1
250,LS483419.1
251,CP025745.1
252,CP006717.1
253,CP012513.1
254,CP040699.1
255,CP028729.1
256,CP011396.1
257,CP012514.1
258,LS483493.1
259,CP041171.1
260,LR134232.1
261,CP019196.1
262,CP050833.1
263,CP006803.1
264,CP002464.1
265,CP044228.1
266,CP014985.1
267,CP063954.1
268,CP063953.1
269,CP061719.1
270,LR607362.1
271,CP035905.1
272,CP028850.1
273,CP026023.1
274,CP025639.1
275,CP064232.1
276,CP064205.1
277,CP052431.1
278,CP036190.1
279,CP025090.1
280,CP035383.1
281,CP017994.1
282,CP015134.1
283,CP064229.1
284,CP063925.1
285,LR025099.1
286,AP021969.1
287,LR134195.1
288,CP046513.1
289,CP048349.1
290,CP018191.1
291,CP018194.1
292,CP018048.1
293,FN545816.1
294,CM000287.4
295,CM000441.2
296,CP011846.1
297,CP026598.1
298,CP026593.1
299,CP026596.1
300,CP011848.1
301,CP026597.1
302,CP026591.1
303,CP046327.1
304,CP029423.1
305,CP026594.1
306,CM000658.1
307,CP028527.1
308,CP026595.1
309,CP028525.1
310,CP028528.1
311,CP028530.1
312,CP028523.1
313,CP028526.1
314,CP019858.1
315,CP012321.1
316,CP020378.1
317,ABHE02000059.1
318,FN668943.1
319,CP025044.1
320,FN665654.1
321,CP026599.1
322,CM000661.1
323,CP012320.1
324,FN668941.1
325,LR698984.1
326,CM000659.1
327,CM000657.1
328,FN538970.1
329,CP026592.1
330,CP013733.1
331,CP019977.1
332,CP022754.1
333,CP025747.1
334,CP061530.1
335,CP025842.1
336,LR881940.1
337,CP065619.1
338,CP062851.1
339,CP057790.1
340,CP057396.1
341,LT838200.1
342,CP047662.1
343,CP057259.1
344,CP023165.1
345,CP041110.1
346,CP010230.1
347,CP024127.1
348,CP057167.1
349,CP019273.1
350,CP061758.1
351,CP051001.1
352,CP057247.1
353,CP021722.1
354,CP042350.1
355,CP010238.1
356,CP017061.1
357,CP055652.1
358,CP027452.1
359,CP019245.1
360,CP057163.1
361,CP018948.1
362,CP032992.1
363,LS483296.1
364,AP019675.1
365,CP051738.1
366,CP057267.1
367,CP012112.1
368,CP057936.1
369,CP055660.1
370,CP054457.1
371,LR890508.1
372,CP006636.1
373,CP055941.1
374,LR134082.1
375,LR134216.1
376,LR134227.1
377,CP047571.1
378,AP022030.1
379,CP023377.1
380,CP020509.1
381,CP037910.1
382,CP059922.1
383,CP057423.1
384,CP056940.1
385,CP059723.1
386,LS992166.1
387,CP057818.1
388,CP043733.1
389,LR882050.1
390,CP029492.1
391,LR890349.1
392,CP034784.1
393,CP059904.1
394,CP042901.1
395,CP019280.1
396,CP056920.1
397,CP007393.1
398,CP045277.1
399,CP057002.1
400,CP024821.1
401,CP010132.1
402,CP051222.1
403,CP010170.1
404,AP021892.1
405,CP050220.1
406,CP055834.1
407,CP041522.1
408,AP024205.1
409,CP029057.1
410,LR134191.1
411,LR134075.1
412,LS483303.1
413,CP054940.1
414,CP058027.1
415,CP062211.1
416,CP018323.1
417,CP056278.1
418,LR134152.1
419,CP055842.1
420,CP062868.1
421,CP063713.1
422,CP010160.1
423,CP055259.1
424,CP056551.1
425,CP029164.1
426,CP044291.1
427,CP050221.1
428,CP060065.1
429,CP057778.1
430,CP041422.1
431,AP022177.1
432,CP026935.2
433,CP057634.1
434,CP041304.1
435,CP027140.1
436,LR134247.1
437,CP047277.1
438,CP010237.1
439,CP057276.1
440,CP024138.1
441,LR883965.1
442,CP042645.1
443,CP041416.1
444,CP039753.1
445,LR134228.1
446,CP053736.1
447,CP016182.2
448,CP029212.1
449,CP057270.1
450,LS483297.1
451,CP057364.1
452,CP020058.1
453,LR134220.1
454,CP045190.1
455,LR134209.1
456,CP049353.1
457,CP031833.1
458,CP048821.1
459,CP049343.1
460,CP057262.1
461,CP057368.1
462,CP057390.1
463,CP062865.1
464,CP022664.1
465,CP058046.1
466,LT838196.1
467,CP056842.1
468,AP022105.1
469,CP034843.1
470,CP038791.1
471,CP007394.1
472,CP002291.1
473,CP057525.1
474,CP062889.1
475,CP021535.1
476,CP049050.1
477,CP026641.1
478,CP059917.1
479,CP033096.1
480,AP021895.1
481,CP058040.1
482,CP059931.1
483,CP007392.1
484,LR134296.1
485,AP017610.1
486,CP020543.1
487,CP018995.1
488,CP059913.1
489,CP010121.1
490,CP013025.1
491,CP057729.1
492,AP021891.1
493,CP063369.1
494,CP010231.1
495,CP010133.1
496,CP047405.1
497,AP021896.1
498,CP057802.1
499,CP057545.1
500,CP057194.1
501,CP010129.1
502,CP056933.1
503,CP024090.1
504,CP041749.1
505,CP057402.1
506,CP057055.1
507,CP050040.1
508,CP010137.1
509,CP059907.1
510,CP054363.1
511,CP019903.1
512,CP006834.2
513,CP057378.1
514,AP022245.1
515,CP042588.1
516,CP056997.1
517,CP044021.1
518,CP010163.1
519,CP020048.1
520,CP023383.1
521,CP056991.1
522,CP010177.1
523,LR890606.1
524,CP025859.1
525,CP010169.1
526,CP058302.1
527,CP010167.1
528,CP051158.1
529,CP057638.1
530,CP010157.1
531,CP057384.1
532,AP022095.1
533,CP058052.1
534,LR134240.1
535,CP058036.1
536,LT906474.1
537,CP057626.1
538,CP053284.1
539,CP062853.1
540,CP053723.1
541,CP057380.1
542,AP023286.1
543,CP043757.1
544,CP057487.1
545,CP031609.1
546,CP058063.1
547,CP057831.1
548,CP042892.1
549,CP050222.1
550,CP007265.1
551,CP007390.1
552,CP007391.1
553,CP043739.1
554,CP043742.1
555,CP057860.1
556,CP027704.1
557,CP021347.1
558,CP007212.1
559,CP001906.1
560,CP015379.1
561,CP021971.1
562,LR699008.1
563,CP026489.1
564,CP029339.1
565,CM002272.1
566,CP001287.1
567,CP001702.1
568,CP027706.1
569,CP007188.1
570,CP022079.1
571,CP054848.1
572,CP007183.1
573,CP002002.1
574,CP007160.1
575,CP007170.1
576,CP007171.1
577,CP007684.1
578,CP007685.1
579,CP007688.1
580,CP014261.1
581,CP014790.1
582,CP028392.1
583,CP028393.1
584,CP028394.1
585,CP028395.1
586,CP028396.1
587,CP028397.1
